INSERT INTO `dede_tagindex` VALUES('1','诱惑写真','11','50','2','20','24','1361331841','1361105848','1358512816');
INSERT INTO `dede_tagindex` VALUES('2003','驾到','18','0','1','0','0','1521033491','1521033491','1521033491');
INSERT INTO `dede_tagindex` VALUES('2004','房价','18','0','3','0','0','1521033491','1521033491','1521116400');
INSERT INTO `dede_tagindex` VALUES('2005','闻风','18','0','1','0','0','1521033491','1521033491','1521033491');
INSERT INTO `dede_tagindex` VALUES('2006','水岸国际中心','18','0','1','0','0','1521033492','1521033492','1521033492');
INSERT INTO `dede_tagindex` VALUES('2007','摩天钻','18','0','1','0','0','1521033492','1521033492','1521033492');
INSERT INTO `dede_tagindex` VALUES('2008','漪汾街','18','0','1','0','0','1521033492','1521033492','1521033492');
INSERT INTO `dede_tagindex` VALUES('2009','恒大滨河左岸','18','0','1','0','0','1521033492','1521033492','1521033492');
INSERT INTO `dede_tagindex` VALUES('2010','宜家','18','0','1','0','0','1521033494','1521033494','1521033494');
INSERT INTO `dede_tagindex` VALUES('2011','楼盘','18','0','1','0','0','1521033494','1521033494','1521033494');
INSERT INTO `dede_tagindex` VALUES('2012','华侨城','18','0','1','0','0','1521033496','1521033496','1521033496');
INSERT INTO `dede_tagindex` VALUES('2013','即将','18','0','2','0','0','1521033496','1521033496','1521117538');
INSERT INTO `dede_tagindex` VALUES('2014','落地','18','0','1','0','0','1521033496','1521033496','1521033496');
INSERT INTO `dede_tagindex` VALUES('2015','山西','18','0','5','0','0','1521033496','1521033496','1521114391');
INSERT INTO `dede_tagindex` VALUES('2016','然而','18','0','1','0','0','1521033496','1521033496','1521033496');
INSERT INTO `dede_tagindex` VALUES('2017','具体','18','0','1','0','0','1521033496','1521033496','1521033496');
INSERT INTO `dede_tagindex` VALUES('2018','选址','18','0','1','0','0','1521033496','1521033496','1521033496');
INSERT INTO `dede_tagindex` VALUES('2019','依旧','18','0','1','0','0','1521033496','1521033496','1521033496');
INSERT INTO `dede_tagindex` VALUES('2020','扑朔迷离','18','0','1','0','0','1521033496','1521033496','1521033496');
INSERT INTO `dede_tagindex` VALUES('2021','靠谱','18','0','1','0','0','1521033497','1521033497','1521033497');
INSERT INTO `dede_tagindex` VALUES('2022','2017','18','0','2','0','0','1521033497','1521033497','1521117558');
INSERT INTO `dede_tagindex` VALUES('2023','全交','18','0','1','0','0','1521033497','1521033497','1521033497');
INSERT INTO `dede_tagindex` VALUES('2024','时间表','18','0','1','0','0','1521033497','1521033497','1521033497');
INSERT INTO `dede_tagindex` VALUES('2025','一手','18','0','1','0','0','1521033497','1521033497','1521033497');
INSERT INTO `dede_tagindex` VALUES('2026','资料','18','0','1','0','0','1521033497','1521033497','1521033497');
INSERT INTO `dede_tagindex` VALUES('2027','限购','18','0','1','0','0','1521033498','1521033498','1521033498');
INSERT INTO `dede_tagindex` VALUES('2028','网友','18','0','2','0','0','1521033498','1521033498','1521116897');
INSERT INTO `dede_tagindex` VALUES('2029','泡沫','0','0','1','0','0','1521034094','1521034094','1521034094');
INSERT INTO `dede_tagindex` VALUES('2030','wcba','0','0','1','0','0','1521114314','1521114314','1521114314');
INSERT INTO `dede_tagindex` VALUES('2031','竹叶青','0','0','1','0','0','1521114314','1521114314','1521114314');
INSERT INTO `dede_tagindex` VALUES('2032','女篮','0','0','1','0','0','1521114314','1521114314','1521114314');
INSERT INTO `dede_tagindex` VALUES('2033','纪妍妍','0','0','1','0','0','1521114314','1521114314','1521114314');
INSERT INTO `dede_tagindex` VALUES('2034','客车','0','0','2','0','0','1521114318','1521114318','1521115369');
INSERT INTO `dede_tagindex` VALUES('2035','付良','0','0','1','0','0','1521114318','1521114318','1521114318');
INSERT INTO `dede_tagindex` VALUES('2036','龙舟','0','0','1','0','0','1521114319','1521114319','1521114319');
INSERT INTO `dede_tagindex` VALUES('2037','开赛','0','0','1','0','0','1521114319','1521114319','1521114319');
INSERT INTO `dede_tagindex` VALUES('2038','刘洋','0','0','1','0','0','1521114320','1521114320','1521114320');
INSERT INTO `dede_tagindex` VALUES('2039','非遗','0','0','1','0','0','1521114320','1521114320','1521114320');
INSERT INTO `dede_tagindex` VALUES('2040','非物质文化遗产','0','0','1','0','0','1521114320','1521114320','1521114320');
INSERT INTO `dede_tagindex` VALUES('2041','文化厅','0','0','1','0','0','1521114320','1521114320','1521114320');
INSERT INTO `dede_tagindex` VALUES('2042','艺匠','0','0','1','0','0','1521114320','1521114320','1521114320');
INSERT INTO `dede_tagindex` VALUES('2043','省人大','0','0','1','0','0','1521114321','1521114321','1521114321');
INSERT INTO `dede_tagindex` VALUES('2044','体育','0','0','1','0','0','1521114321','1521114321','1521114321');
INSERT INTO `dede_tagindex` VALUES('2045','山西省','0','0','2','0','0','1521114322','1521114322','1521114326');
INSERT INTO `dede_tagindex` VALUES('2046','微心愿','0','0','1','0','0','1521114322','1521114322','1521114322');
INSERT INTO `dede_tagindex` VALUES('2047','工作站','0','0','1','0','0','1521114322','1521114322','1521114322');
INSERT INTO `dede_tagindex` VALUES('2048','桥东街道','0','0','1','0','0','1521114322','1521114322','1521114322');
INSERT INTO `dede_tagindex` VALUES('2049','莲花落','0','0','1','0','0','1521114324','1521114324','1521114324');
INSERT INTO `dede_tagindex` VALUES('2050','大英雄','0','0','1','0','0','1521114324','1521114324','1521114324');
INSERT INTO `dede_tagindex` VALUES('2051','90后','0','0','3','0','0','1521114324','1521114324','1521116897');
INSERT INTO `dede_tagindex` VALUES('2052','时代新人','0','0','2','0','0','1521114324','1521114324','1521114352');
INSERT INTO `dede_tagindex` VALUES('2053','体育中心','0','0','1','0','0','1521114325','1521114325','1521114325');
INSERT INTO `dede_tagindex` VALUES('2054','科技馆','0','0','1','0','0','1521114325','1521114325','1521114325');
INSERT INTO `dede_tagindex` VALUES('2055','体育局','0','0','1','0','0','1521114325','1521114325','1521114325');
INSERT INTO `dede_tagindex` VALUES('2056','常委会','0','0','1','0','0','1521114326','1521114326','1521114326');
INSERT INTO `dede_tagindex` VALUES('2057','骆惠宁','0','0','1','0','0','1521114326','1521114326','1521114326');
INSERT INTO `dede_tagindex` VALUES('2058','主任','0','0','2','0','0','1521114326','1521114326','1521114340');
INSERT INTO `dede_tagindex` VALUES('2059','跑步','0','0','2','0','0','1521114327','1521114327','1521115961');
INSERT INTO `dede_tagindex` VALUES('2060','盲童','0','0','1','0','0','1521114327','1521114327','1521114327');
INSERT INTO `dede_tagindex` VALUES('2061','健康','0','0','3','0','0','1521114327','1521114327','1521116074');
INSERT INTO `dede_tagindex` VALUES('2062','山西男篮','0','0','2','0','0','1521114329','1521114329','1521114338');
INSERT INTO `dede_tagindex` VALUES('2063','cba季前赛','0','0','1','0','0','1521114329','1521114329','1521114329');
INSERT INTO `dede_tagindex` VALUES('2064','cba','0','0','1','0','0','1521114329','1521114329','1521114329');
INSERT INTO `dede_tagindex` VALUES('2065','保安','0','0','2','0','0','1521114333','1521114333','1521116428');
INSERT INTO `dede_tagindex` VALUES('2066','保安员','0','0','1','0','0','1521114333','1521114333','1521114333');
INSERT INTO `dede_tagindex` VALUES('2067','警察','0','0','2','0','0','1521114333','1521114333','1521115147');
INSERT INTO `dede_tagindex` VALUES('2068','新人','0','0','1','0','0','1521114336','1521114336','1521114336');
INSERT INTO `dede_tagindex` VALUES('2069','那些','0','0','1','0','0','1521114336','1521114336','1521114336');
INSERT INTO `dede_tagindex` VALUES('2070','直抵','0','0','1','0','0','1521114336','1521114336','1521114336');
INSERT INTO `dede_tagindex` VALUES('2071','人心','0','0','1','0','0','1521114336','1521114336','1521114336');
INSERT INTO `dede_tagindex` VALUES('2072','故事','0','0','2','0','0','1521114336','1521114336','1521116924');
INSERT INTO `dede_tagindex` VALUES('2073','猛龙','0','0','1','0','0','1521114338','1521114338','1521114338');
INSERT INTO `dede_tagindex` VALUES('2074','省纪委','0','0','1','0','0','1521114340','1521114340','1521114340');
INSERT INTO `dede_tagindex` VALUES('2075','省委','0','0','2','0','0','1521114340','1521114340','1521115551');
INSERT INTO `dede_tagindex` VALUES('2076','阳泉市委','0','0','1','0','0','1521114340','1521114340','1521114340');
INSERT INTO `dede_tagindex` VALUES('2077','扶贫办','0','0','1','0','0','1521114340','1521114340','1521114340');
INSERT INTO `dede_tagindex` VALUES('2078','高富帅','0','0','1','0','0','1521114347','1521114347','1521114347');
INSERT INTO `dede_tagindex` VALUES('2079','刑警队','0','0','1','0','0','1521114347','1521114347','1521114347');
INSERT INTO `dede_tagindex` VALUES('2080','妙龄','0','0','1','0','0','1521114347','1521114347','1521114347');
INSERT INTO `dede_tagindex` VALUES('2081','支教','0','0','1','0','0','1521114352','1521114352','1521114352');
INSERT INTO `dede_tagindex` VALUES('2082','扶贫','0','0','6','0','0','1521114352','1521114352','1521116941');
INSERT INTO `dede_tagindex` VALUES('2083','大学','0','0','2','0','0','1521114352','1521114352','1521116584');
INSERT INTO `dede_tagindex` VALUES('2084','农村学校','0','0','1','0','0','1521114352','1521114352','1521114352');
INSERT INTO `dede_tagindex` VALUES('2085','射击','0','0','1','0','0','1521114354','1521114354','1521114354');
INSERT INTO `dede_tagindex` VALUES('2086','射箭','0','0','1','0','0','1521114354','1521114354','1521114354');
INSERT INTO `dede_tagindex` VALUES('2087','陈妍','0','0','1','0','0','1521114354','1521114354','1521114354');
INSERT INTO `dede_tagindex` VALUES('2088','农村','0','0','1','0','0','1521114356','1521114356','1521114356');
INSERT INTO `dede_tagindex` VALUES('2089','黄寨镇','0','0','1','0','0','1521114356','1521114356','1521114356');
INSERT INTO `dede_tagindex` VALUES('2090','国际马拉松赛','0','0','1','0','0','1521114359','1521114359','1521114359');
INSERT INTO `dede_tagindex` VALUES('2091','马拉松','0','0','1','0','0','1521114359','1521114359','1521114359');
INSERT INTO `dede_tagindex` VALUES('2092','马拉松赛事','0','0','1','0','0','1521114359','1521114359','1521114359');
INSERT INTO `dede_tagindex` VALUES('2093','太马','0','0','2','0','0','1521114359','1521114359','1521114371');
INSERT INTO `dede_tagindex` VALUES('2094','太原市滨河体育中心','0','0','1','0','0','1521114360','1521114360','1521114360');
INSERT INTO `dede_tagindex` VALUES('2095','雪车','0','0','1','0','0','1521114362','1521114362','1521114362');
INSERT INTO `dede_tagindex` VALUES('2096','烟花','0','0','1','0','0','1521114364','1521114364','1521114364');
INSERT INTO `dede_tagindex` VALUES('2097','爆竹','0','0','2','0','0','1521114364','1521114364','1521337064');
INSERT INTO `dede_tagindex` VALUES('2098','警示语','0','0','1','0','0','1521114364','1521114364','1521114364');
INSERT INTO `dede_tagindex` VALUES('2099','信用卡','0','0','2','0','0','1521114367','1521114367','1521115503');
INSERT INTO `dede_tagindex` VALUES('2100','犯罪','0','0','2','0','0','1521114367','1521114367','1521115531');
INSERT INTO `dede_tagindex` VALUES('2101','atm','0','0','1','0','0','1521114367','1521114367','1521114367');
INSERT INTO `dede_tagindex` VALUES('2102','pos','0','0','1','0','0','1521114367','1521114367','1521114367');
INSERT INTO `dede_tagindex` VALUES('2103','皮划艇','0','0','1','0','0','1521114368','1521114368','1521114368');
INSERT INTO `dede_tagindex` VALUES('2104','青年锦标赛','0','0','1','0','0','1521114368','1521114368','1521114368');
INSERT INTO `dede_tagindex` VALUES('2105','单划','0','0','1','0','0','1521114368','1521114368','1521114368');
INSERT INTO `dede_tagindex` VALUES('2106','水上项目','0','0','1','0','0','1521114368','1521114368','1521114368');
INSERT INTO `dede_tagindex` VALUES('2107','传销','0','0','1','0','0','1521114370','1521114370','1521114370');
INSERT INTO `dede_tagindex` VALUES('2108','窝点','0','0','1','0','0','1521114370','1521114370','1521114370');
INSERT INTO `dede_tagindex` VALUES('2109','相亲','0','0','1','0','0','1521114370','1521114370','1521114370');
INSERT INTO `dede_tagindex` VALUES('2110','上诉','0','0','1','0','0','1521114370','1521114370','1521114370');
INSERT INTO `dede_tagindex` VALUES('2111','二次报名','0','0','1','0','0','1521114371','1521114371','1521114371');
INSERT INTO `dede_tagindex` VALUES('2112','复活','0','0','1','0','0','1521114371','1521114371','1521114371');
INSERT INTO `dede_tagindex` VALUES('2113','中签者','0','0','1','0','0','1521114371','1521114371','1521114371');
INSERT INTO `dede_tagindex` VALUES('2114','省政府','0','0','4','0','0','1521114383','1521114383','1521116228');
INSERT INTO `dede_tagindex` VALUES('2115','锅炉','0','0','1','0','0','1521114383','1521114383','1521114383');
INSERT INTO `dede_tagindex` VALUES('2116','全民健身','0','0','1','0','0','1521114391','1521114391','1521114391');
INSERT INTO `dede_tagindex` VALUES('2117','体育产业','0','0','1','0','0','1521114391','1521114391','1521114391');
INSERT INTO `dede_tagindex` VALUES('2118','青少年','0','0','3','0','0','1521114391','1521114391','1521120237');
INSERT INTO `dede_tagindex` VALUES('2119','丹妮斯','0','0','1','0','0','1521114570','1521114570','1521114570');
INSERT INTO `dede_tagindex` VALUES('2120','时尚圈','0','0','1','0','0','1521114570','1521114570','1521114570');
INSERT INTO `dede_tagindex` VALUES('2121','婚纱','0','0','1','0','0','1521114570','1521114570','1521114570');
INSERT INTO `dede_tagindex` VALUES('2122','礼服','0','0','1','0','0','1521114570','1521114570','1521114570');
INSERT INTO `dede_tagindex` VALUES('2123','岳晓琳','0','0','1','0','0','1521114570','1521114570','1521114570');
INSERT INTO `dede_tagindex` VALUES('2124','金币','0','0','1','0','0','1521114571','1521114571','1521114571');
INSERT INTO `dede_tagindex` VALUES('2125','吉祥','0','0','1','0','0','1521114571','1521114571','1521114571');
INSERT INTO `dede_tagindex` VALUES('2126','银卡','0','0','1','0','0','1521114571','1521114571','1521114571');
INSERT INTO `dede_tagindex` VALUES('2127','金卡','0','0','1','0','0','1521114571','1521114571','1521114571');
INSERT INTO `dede_tagindex` VALUES('2128','爱国者','0','0','1','0','0','1521114572','1521114572','1521114572');
INSERT INTO `dede_tagindex` VALUES('2129','ces','0','0','1','0','0','1521114572','1521114572','1521114572');
INSERT INTO `dede_tagindex` VALUES('2130','录音笔','0','0','1','0','0','1521114572','1521114572','1521114572');
INSERT INTO `dede_tagindex` VALUES('2131','hifi','0','0','1','0','0','1521114572','1521114572','1521114572');
INSERT INTO `dede_tagindex` VALUES('2132','播放器','0','0','1','0','0','1521114572','1521114572','1521114572');
INSERT INTO `dede_tagindex` VALUES('2133','信诺','0','0','1','0','0','1521114573','1521114573','1521114573');
INSERT INTO `dede_tagindex` VALUES('2134','征信','0','0','1','0','0','1521114573','1521114573','1521114573');
INSERT INTO `dede_tagindex` VALUES('2135','福田图雅诺','0','0','1','0','0','1521114575','1521114575','1521114575');
INSERT INTO `dede_tagindex` VALUES('2136','欧系','0','0','1','0','0','1521114575','1521114575','1521114575');
INSERT INTO `dede_tagindex` VALUES('2137','轻客','0','0','1','0','0','1521114575','1521114575','1521114575');
INSERT INTO `dede_tagindex` VALUES('2138','轻卡','0','0','1','0','0','1521114575','1521114575','1521114575');
INSERT INTO `dede_tagindex` VALUES('2139','大数据','0','0','3','0','0','1521114576','1521114576','1521120235');
INSERT INTO `dede_tagindex` VALUES('2140','大数据时代','0','0','1','0','0','1521114576','1521114576','1521114576');
INSERT INTO `dede_tagindex` VALUES('2141','光标','0','0','1','0','0','1521114576','1521114576','1521114576');
INSERT INTO `dede_tagindex` VALUES('2142','吴大恺','0','0','1','0','0','1521114578','1521114578','1521114578');
INSERT INTO `dede_tagindex` VALUES('2143','雪景','0','0','1','0','0','1521114578','1521114578','1521114578');
INSERT INTO `dede_tagindex` VALUES('2144','画家','0','0','1','0','0','1521114578','1521114578','1521114578');
INSERT INTO `dede_tagindex` VALUES('2145','山水画','0','0','1','0','0','1521114578','1521114578','1521114578');
INSERT INTO `dede_tagindex` VALUES('2146','水墨','0','0','1','0','0','1521114578','1521114578','1521114578');
INSERT INTO `dede_tagindex` VALUES('2147','国画','0','0','1','0','0','1521114578','1521114578','1521114578');
INSERT INTO `dede_tagindex` VALUES('2148','鲍雯君','0','0','1','0','0','1521114579','1521114579','1521114579');
INSERT INTO `dede_tagindex` VALUES('2149','高研班','0','0','1','0','0','1521114579','1521114579','1521114579');
INSERT INTO `dede_tagindex` VALUES('2150','紫砂','0','0','1','0','0','1521114579','1521114579','1521114579');
INSERT INTO `dede_tagindex` VALUES('2151','紫砂壶','0','0','1','0','0','1521114579','1521114579','1521114579');
INSERT INTO `dede_tagindex` VALUES('2152','西伯利亚','0','0','1','0','0','1521114580','1521114580','1521114580');
INSERT INTO `dede_tagindex` VALUES('2153','杨波','0','0','1','0','0','1521114580','1521114580','1521114580');
INSERT INTO `dede_tagindex` VALUES('2154','森林','0','0','2','0','0','1521114580','1521114580','1521116198');
INSERT INTO `dede_tagindex` VALUES('2155','冷杉','0','0','1','0','0','1521114580','1521114580','1521114580');
INSERT INTO `dede_tagindex` VALUES('2156','针叶','0','0','1','0','0','1521114580','1521114580','1521114580');
INSERT INTO `dede_tagindex` VALUES('2157','相机','0','0','1','0','0','1521114581','1521114581','1521114581');
INSERT INTO `dede_tagindex` VALUES('2158','双摄像头','0','0','1','0','0','1521114581','1521114581','1521114581');
INSERT INTO `dede_tagindex` VALUES('2159','sense','0','0','1','0','0','1521114581','1521114581','1521114581');
INSERT INTO `dede_tagindex` VALUES('2160','靳东','0','0','1','0','0','1521114585','1521114585','1521114585');
INSERT INTO `dede_tagindex` VALUES('2161','恋爱先生','0','0','1','0','0','1521114585','1521114585','1521114585');
INSERT INTO `dede_tagindex` VALUES('2162','blove','0','0','1','0','0','1521114585','1521114585','1521114585');
INSERT INTO `dede_tagindex` VALUES('2163','爱情','0','0','1','0','0','1521114585','1521114585','1521114585');
INSERT INTO `dede_tagindex` VALUES('2164','雅布力','0','0','1','0','0','1521114589','1521114589','1521114589');
INSERT INTO `dede_tagindex` VALUES('2165','零售','0','0','1','0','0','1521114589','1521114589','1521114589');
INSERT INTO `dede_tagindex` VALUES('2166','合伙人','0','0','1','0','0','1521114589','1521114589','1521114589');
INSERT INTO `dede_tagindex` VALUES('2167','母婴','0','0','2','0','0','1521114589','1521114589','1521116242');
INSERT INTO `dede_tagindex` VALUES('2168','年中饭','0','0','1','0','0','1521114593','1521114593','1521114593');
INSERT INTO `dede_tagindex` VALUES('2169','年夜饭','0','0','1','0','0','1521114593','1521114593','1521114593');
INSERT INTO `dede_tagindex` VALUES('2170','火锅底料','0','0','1','0','0','1521114593','1521114593','1521114593');
INSERT INTO `dede_tagindex` VALUES('2171','年三十','0','0','1','0','0','1521114593','1521114593','1521114593');
INSERT INTO `dede_tagindex` VALUES('2172','插花','0','0','1','0','0','1521114595','1521114595','1521114595');
INSERT INTO `dede_tagindex` VALUES('2173','原流','0','0','1','0','0','1521114595','1521114595','1521114595');
INSERT INTO `dede_tagindex` VALUES('2174','花道','0','0','1','0','0','1521114595','1521114595','1521114595');
INSERT INTO `dede_tagindex` VALUES('2175','南锣鼓巷','0','0','1','0','0','1521114595','1521114595','1521114595');
INSERT INTO `dede_tagindex` VALUES('2176','尼泊尔','0','0','1','0','0','1521114606','1521114606','1521114606');
INSERT INTO `dede_tagindex` VALUES('2177','普瑞眼科医院','0','0','1','0','0','1521114606','1521114606','1521114606');
INSERT INTO `dede_tagindex` VALUES('2178','东航','0','0','1','0','0','1521114606','1521114606','1521114606');
INSERT INTO `dede_tagindex` VALUES('2179','合肥','0','0','2','0','0','1521114606','1521114606','1521116345');
INSERT INTO `dede_tagindex` VALUES('2180','航班','0','0','1','0','0','1521114606','1521114606','1521114606');
INSERT INTO `dede_tagindex` VALUES('2181','食用油','0','0','1','0','0','1521114609','1521114609','1521114609');
INSERT INTO `dede_tagindex` VALUES('2182','调和油','0','0','1','0','0','1521114609','1521114609','1521114609');
INSERT INTO `dede_tagindex` VALUES('2183','大豆油','0','0','1','0','0','1521114609','1521114609','1521114609');
INSERT INTO `dede_tagindex` VALUES('2184','菜籽油','0','0','1','0','0','1521114609','1521114609','1521114609');
INSERT INTO `dede_tagindex` VALUES('2185','花生油','0','0','1','0','0','1521114609','1521114609','1521114609');
INSERT INTO `dede_tagindex` VALUES('2186','天猫','0','0','2','0','0','1521114611','1521114611','1521118110');
INSERT INTO `dede_tagindex` VALUES('2187','外卖','0','0','1','0','0','1521114611','1521114611','1521114611');
INSERT INTO `dede_tagindex` VALUES('2188','我达','0','0','1','0','0','1521114611','1521114611','1521114611');
INSERT INTO `dede_tagindex` VALUES('2189','屈臣氏','0','0','1','0','0','1521114611','1521114611','1521114611');
INSERT INTO `dede_tagindex` VALUES('2190','互联网+','0','0','1','0','0','1521114612','1521114612','1521114612');
INSERT INTO `dede_tagindex` VALUES('2191','招标','0','0','1','0','0','1521114612','1521114612','1521114612');
INSERT INTO `dede_tagindex` VALUES('2192','交易','0','0','1','0','0','1521114612','1521114612','1521114612');
INSERT INTO `dede_tagindex` VALUES('2193','美颜','0','0','1','0','0','1521114614','1521114614','1521114614');
INSERT INTO `dede_tagindex` VALUES('2194','自拍','0','0','1','0','0','1521114614','1521114614','1521114614');
INSERT INTO `dede_tagindex` VALUES('2195','像素','0','0','1','0','0','1521114614','1521114614','1521114614');
INSERT INTO `dede_tagindex` VALUES('2196','抢票','0','0','2','0','0','1521114616','1521114616','1521116223');
INSERT INTO `dede_tagindex` VALUES('2197','搜狗','0','0','2','0','0','1521114616','1521114616','1521120330');
INSERT INTO `dede_tagindex` VALUES('2198','服务器','0','0','1','0','0','1521114616','1521114616','1521114616');
INSERT INTO `dede_tagindex` VALUES('2199','搜狗浏览器','0','0','1','0','0','1521114616','1521114616','1521114616');
INSERT INTO `dede_tagindex` VALUES('2200','火车票','0','0','1','0','0','1521114616','1521114616','1521114616');
INSERT INTO `dede_tagindex` VALUES('2201','高中','0','0','2','0','0','1521114869','1521114869','1521116909');
INSERT INTO `dede_tagindex` VALUES('2202','初中','0','0','1','0','0','1521114869','1521114869','1521114869');
INSERT INTO `dede_tagindex` VALUES('2203','实验中学','0','0','1','0','0','1521114869','1521114869','1521114869');
INSERT INTO `dede_tagindex` VALUES('2204','天津航空','0','0','1','0','0','1521114870','1521114870','1521114870');
INSERT INTO `dede_tagindex` VALUES('2205','全运号','0','0','1','0','0','1521114870','1521114870','1521114870');
INSERT INTO `dede_tagindex` VALUES('2206','彩绘飞机','0','0','1','0','0','1521114870','1521114870','1521114870');
INSERT INTO `dede_tagindex` VALUES('2207','雅思','0','0','1','0','0','1521114871','1521114871','1521114871');
INSERT INTO `dede_tagindex` VALUES('2208','考试','0','0','2','0','0','1521114871','1521114871','1521116236');
INSERT INTO `dede_tagindex` VALUES('2209','雅思考试','0','0','1','0','0','1521114871','1521114871','1521114871');
INSERT INTO `dede_tagindex` VALUES('2210','七夕','0','0','1','0','0','1521114880','1521114880','1521114880');
INSERT INTO `dede_tagindex` VALUES('2211','杂技团','0','0','1','0','0','1521114880','1521114880','1521114880');
INSERT INTO `dede_tagindex` VALUES('2212','全运会','0','0','4','0','0','1521114880','1521114880','1521114901');
INSERT INTO `dede_tagindex` VALUES('2213','全运','0','0','1','0','0','1521114880','1521114880','1521114880');
INSERT INTO `dede_tagindex` VALUES('2214','天津','0','0','2','0','0','1521114881','1521114881','1521114901');
INSERT INTO `dede_tagindex` VALUES('2215','海河','0','0','1','0','0','1521114881','1521114881','1521114881');
INSERT INTO `dede_tagindex` VALUES('2216','明珠','0','0','1','0','0','1521114881','1521114881','1521114881');
INSERT INTO `dede_tagindex` VALUES('2217','外地游客','0','0','1','0','0','1521114881','1521114881','1521114881');
INSERT INTO `dede_tagindex` VALUES('2218','总导演','0','0','1','0','0','1521114886','1521114886','1521114886');
INSERT INTO `dede_tagindex` VALUES('2219','奥运','0','0','1','0','0','1521114886','1521114886','1521114886');
INSERT INTO `dede_tagindex` VALUES('2220','中国梦','0','0','1','0','0','1521114886','1521114886','1521114886');
INSERT INTO `dede_tagindex` VALUES('2221','东丽区','0','0','1','0','0','1521114891','1521114891','1521114891');
INSERT INTO `dede_tagindex` VALUES('2222','中学','0','0','1','0','0','1521114891','1521114891','1521114891');
INSERT INTO `dede_tagindex` VALUES('2223','中小学','0','0','1','0','0','1521114891','1521114891','1521114891');
INSERT INTO `dede_tagindex` VALUES('2224','国道','0','0','1','0','0','1521114891','1521114891','1521114891');
INSERT INTO `dede_tagindex` VALUES('2225','天津女排','0','0','1','0','0','1521114893','1521114893','1521114893');
INSERT INTO `dede_tagindex` VALUES('2226','魏秋月','0','0','1','0','0','1521114893','1521114893','1521114893');
INSERT INTO `dede_tagindex` VALUES('2227','李莹','0','0','1','0','0','1521114893','1521114893','1521114893');
INSERT INTO `dede_tagindex` VALUES('2228','太极拳','0','0','1','0','0','1521114894','1521114894','1521114894');
INSERT INTO `dede_tagindex` VALUES('2229','于萌萌','0','0','1','0','0','1521114894','1521114894','1521114894');
INSERT INTO `dede_tagindex` VALUES('2230','武术','0','0','2','0','0','1521114894','1521114894','1521115954');
INSERT INTO `dede_tagindex` VALUES('2231','刘钊','0','0','1','0','0','1521114901','1521114901','1521114901');
INSERT INTO `dede_tagindex` VALUES('2232','吴雨霏','0','0','1','0','0','1521114901','1521114901','1521114901');
INSERT INTO `dede_tagindex` VALUES('2233','丝绸之路','0','0','1','0','0','1521115000','1521115000','1521115000');
INSERT INTO `dede_tagindex` VALUES('2234','黄骅市','0','0','1','0','0','1521115000','1521115000','1521115000');
INSERT INTO `dede_tagindex` VALUES('2235','申遗','0','0','1','0','0','1521115000','1521115000','1521115000');
INSERT INTO `dede_tagindex` VALUES('2236','瓷器','0','0','1','0','0','1521115000','1521115000','1521115000');
INSERT INTO `dede_tagindex` VALUES('2237','海丰镇','0','0','1','0','0','1521115000','1521115000','1521115000');
INSERT INTO `dede_tagindex` VALUES('2238','白石山','0','0','1','0','0','1521115001','1521115001','1521115001');
INSERT INTO `dede_tagindex` VALUES('2239','瑞雪','0','0','1','0','0','1521115001','1521115001','1521115001');
INSERT INTO `dede_tagindex` VALUES('2240','政策影响','0','0','1','0','0','1521115003','1521115003','1521115003');
INSERT INTO `dede_tagindex` VALUES('2241','实体经济','0','0','1','0','0','1521115003','1521115003','1521115003');
INSERT INTO `dede_tagindex` VALUES('2242','个人房贷','0','0','1','0','0','1521115003','1521115003','1521115003');
INSERT INTO `dede_tagindex` VALUES('2243','房产调控','0','0','1','0','0','1521115003','1521115003','1521115003');
INSERT INTO `dede_tagindex` VALUES('2244','筑梦中考','0','0','1','0','0','1521115007','1521115007','1521115007');
INSERT INTO `dede_tagindex` VALUES('2245','中考','0','0','2','0','0','1521115007','1521115007','1521116236');
INSERT INTO `dede_tagindex` VALUES('2246','誓师大会','0','0','1','0','0','1521115007','1521115007','1521115007');
INSERT INTO `dede_tagindex` VALUES('2247','学校','0','0','4','0','0','1521115007','1521115007','1521116584');
INSERT INTO `dede_tagindex` VALUES('2248','初三','0','0','1','0','0','1521115007','1521115007','1521115007');
INSERT INTO `dede_tagindex` VALUES('2249','张高铁','0','0','1','0','0','1521115008','1521115008','1521115008');
INSERT INTO `dede_tagindex` VALUES('2250','特大桥','0','0','1','0','0','1521115008','1521115008','1521115008');
INSERT INTO `dede_tagindex` VALUES('2251','落梁','0','0','1','0','0','1521115008','1521115008','1521115008');
INSERT INTO `dede_tagindex` VALUES('2252','桁梁','0','0','1','0','0','1521115008','1521115008','1521115008');
INSERT INTO `dede_tagindex` VALUES('2253','官厅水库','0','0','1','0','0','1521115008','1521115008','1521115008');
INSERT INTO `dede_tagindex` VALUES('2254','断成两截','0','0','1','0','0','1521115009','1521115009','1521115009');
INSERT INTO `dede_tagindex` VALUES('2255','传祺','0','0','1','0','0','1521115009','1521115009','1521115009');
INSERT INTO `dede_tagindex` VALUES('2256','传祺gs4','0','0','1','0','0','1521115009','1521115009','1521115009');
INSERT INTO `dede_tagindex` VALUES('2257','气象中心','0','0','1','0','0','1521115010','1521115010','1521115010');
